Local Route,Light Rail,Peak Service,Rapid Route,School,Other
16337,10720,385,20215,5432,69
16511,9238,315,17184,6441,74
2713,4356,0,6532,0,3
14025,10434,421,20592,0,0
730,660,0,1393,0,12
16818,9674,315,17926,5465,90
2006,3196,0,4803,0,7
2913,4271,0,6681,0,4
15767,8983,333,16782,3577,51
1865,2403,0,3787,0,9
11172,8393,285,14440,0,55
2958,5864,0,7136,0,9
6629,5009,137,9443,0,3
12510,6966,134,12570,5326,69
14074,8797,238,15608,2913,63
2589,1082,24,2718,0,23
15801,10513,376,18686,4865,63
16283,10969,407,20143,4696,81
2876,4782,0,6061,0,18
16131,11455,255,18920,5366,118
12742,8300,162,14332,4422,65
15893,10650,317,18928,4526,77
13637,8032,266,14649,4795,63
2239,2842,0,4541,0,16
19198,12750,456,25968,6037,1
3258,5942,0,7065,0,23
5306,7540,0,8618,4,0
7908,3986,89,8407,3767,1
11074,6058,153,11305,4574,42
15170,10810,362,18459,3042,66
13657,7540,230,14231,4841,59
15536,10275,386,18284,4902,61
16507,9949,246,17759,5540,69
2344,913,21,2280,0,21
3088,5647,0,7775,0,18
14881,9455,314,16610,4174,70
13472,6242,186,13757,4943,53
2705,2715,0,5439,0,29
9583,5703,121,10705,4585,4
16371,11064,366,19576,5550,101
15156,9612,246,16799,4229,91
10366,7877,154,13248,0,54
14519,9879,343,17483,4296,65
4825,6848,0,8536,0,19
18587,12238,426,21575,5442,96
2856,5034,0,5933,0,17
5383,6522,0,8231,0,1
12194,9821,365,16383,0,73
16420,9626,267,16969,5811,75
9529,7873,226,12933,0,48
9753,7324,248,12716,0,59
1481,2740,0,3308,0,6
14299,8797,252,15723,5160,92
3731,6849,0,8449,0,102
13979,9047,284,15836,4485,56
16056,9812,344,17921,4797,84
14040,9241,319,16658,3016,56
12723,8434,238,14196,4010,42
17446,11231,321,20844,4524,91
2049,3591,0,4969,0,16
14587,8914,304,16243,4295,53
15943,10252,336,18670,5186,61
15800,10808,345,19233,5413,100
13245,8425,173,15225,4270,56
13366,6594,249,13389,5398,40
16931,11798,294,19999,5299,105
5879,3545,75,6608,0,27
13206,7039,138,13205,5581,140
17242,10997,312,19596,5499,85
14063,8847,241,15540,4633,72
2783,4296,0,6135,0,22
11744,5628,183,11068,5306,39
1973,3308,0,5036,0,19
17892,10847,458,22891,5813,0
3971,6162,0,9552,0,0
8061,5998,100,10227,0,45
2498,6572,0,6513,0,14
3369,5149,0,6554,0,24
2148,3430,0,4932,0,24
5259,2318,58,5027,0,41
13149,10032,259,18341,44,0
12778,6549,195,12682,5075,49
16498,11686,368,20735,4701,69
17690,11279,375,21424,5094,85
17365,11255,378,20596,5139,105
10902,6586,194,11920,3265,45
17108,11047,349,19420,5442,61
8856,7678,175,10983,0,48
2100,3216,0,4417,0,18
14452,8861,271,16091,4884,64
13560,7021,227,13692,5380,66
1862,2799,0,4160,0,18
2730,3889,0,5175,0,26
489,409,0,862,0,5
1507,2477,0,3673,0,10
9632,6301,197,11869,0,45
3687,5699,0,7796,0,11
3170,4718,0,6242,0,17
2226,3553,0,5147,0,21
15846,9420,270,16980,5534,91
722,503,0,1079,0,6
15265,10162,346,18713,4823,74
1839,3064,0,4454,0,22
12610,9002,225,15471,2669,53
458,456,0,943,0,7
12504,9633,273,16163,2096,52
6901,3495,101,7501,3708,1
2234,3731,0,5454,0,18
14014,8326,254,15939,4914,101
3298,7452,0,6637,0,45
8397,5496,187,10183,0,31
1983,3378,0,4258,0,14
19037,11559,351,20647,6343,123
4365,2790,164,6563,144,0
17471,11645,373,19880,4901,96
12650,6590,157,12662,5542,63
6085,2890,85,6510,2470,1
16659,9901,294,18151,6238,100
12497,9542,356,15626,0,64
15884,9606,368,17510,4938,46
1959,768,21,1920,14,13
1996,3517,0,5276,0,10
17267,11047,306,20871,4774,108
2066,949,20,2139,29,14
13588,9101,183,15110,4155,38
2738,4605,0,6663,0,54
2015,741,9,1907,11,13
17269,11314,367,20063,4988,80
2049,3796,0,5285,0,34
11809,8649,308,15495,0,46
18838,12491,334,21939,5524,111
2081,3242,0,4977,0,34
3955,4411,0,6228,0,2
4835,6329,0,8639,0,17
16882,10194,310,17639,4474,77
10341,8520,227,14447,0,60
13434,8663,254,14764,4138,38
13403,10476,343,19749,0,0
15635,10279,405,18394,4684,69
17004,11653,445,22538,3083,0
14391,9346,296,16643,4691,73
2420,4047,0,5898,0,14
2559,4430,0,6221,0,20
7269,5337,150,9105,0,38
2922,5166,0,6031,0,23
18838,12958,453,25717,5360,0
5744,3581,54,6655,0,36
13162,8636,235,14960,4443,67
6047,3723,82,7129,0,32
2870,5069,0,6956,0,2
8654,5669,212,10697,0,35
12986,6459,209,12772,5319,40
11736,5810,177,11520,5156,46
5439,6396,0,8283,0,0
2624,4212,0,6383,0,18
15510,10639,346,18806,5409,71
2212,4302,0,6208,0,18
2215,4789,0,5996,0,16
13407,8337,226,14799,4397,48
16707,10417,342,19550,5096,68
15907,10702,395,19183,4756,62
16397,11100,1029,19102,4550,81
17352,10585,382,19422,5555,90
2094,5283,0,5204,0,18
3024,1577,57,3682,0,3
2932,4614,0,6026,0,21
17964,11548,468,24134,5602,3
2821,1217,22,2837,0,36
11669,8395,308,14960,0,60
18752,11660,309,21585,5476,99
16343,9710,310,17375,4823,94
2041,3529,0,4583,0,17
17375,10726,337,19327,5100,75
12488,8421,233,14413,3038,43
12288,7427,192,13710,2193,43
2744,4452,0,6776,0,14
2970,4847,0,7236,0,19
13394,10098,188,15472,1654,64
759,1113,0,1356,0,0
16970,9766,330,18261,5474,125
14682,9474,347,16823,4627,43
2229,959,22,2294,0,26
4606,5185,0,6327,0,2
10843,8201,270,14035,0,43
3776,6678,0,8247,0,20
18462,12418,370,24410,5472,0
16569,11912,375,21015,4888,82
17817,11318,364,20230,5814,86
16964,11844,363,20612,5803,80
11306,9133,332,16024,0,64
5375,3985,13,6117,0,32
9307,7546,160,12607,0,50
19619,12257,432,25284,5845,0
2778,1205,29,2729,0,20
20617,12733,485,27552,6853,0
13690,6768,249,13685,5116,40
3230,1786,39,3819,0,1
2428,3154,0,4663,0,12
9291,4575,106,8821,4650,64
2772,4672,0,7003,0,28
18749,12163,385,21933,5793,94
15543,9467,337,17910,4967,78
5362,10710,0,11523,0,26
3205,4629,0,6330,0,18
19049,12391,417,25990,5640,0
3478,5057,0,7041,0,15
3798,5925,0,8036,0,17
17605,11511,271,19880,5560,61
10111,7288,160,12247,1399,45
10210,8151,103,12763,0,54
17380,12626,361,23119,4200,0
14811,10733,253,17504,3629,73
15556,10578,355,18604,4687,90
9018,4463,128,9384,4892,0
2133,3897,0,5351,0,13
16416,11133,397,19592,4878,78
16494,11475,418,20848,4581,87
5506,6583,0,7922,0,0
3059,4355,0,6004,0,28
12993,8862,264,15055,3993,72
8989,7192,217,12152,0,46
3481,5494,0,6976,0,0
10564,7884,197,13303,0,68
2767,4138,0,5742,0,32
14080,9091,207,16697,4651,65
15421,10329,364,18340,5228,49
12969,9599,215,16001,695,59
14148,9183,252,16085,4377,78
16357,10340,357,18935,4791,64
4594,5572,0,7574,0,16
2878,4304,0,5796,0,18
14311,10246,359,17588,4011,87
14754,12048,434,23526,0,0
3064,1708,64,3871,49,0
4930,2240,53,4649,0,21
16324,9909,264,17623,5391,66
18953,12744,340,25010,5738,0
12972,8081,230,14630,3938,53
1325,2312,0,2586,0,1
14029,9022,242,15715,3905,75
13846,11150,325,20012,0,0
6884,4342,105,7925,0,49
10797,5938,158,11319,1939,55
16871,9638,336,18181,5814,84
15948,10009,258,18097,4621,71
3761,4682,0,5936,0,0
7017,5230,139,9859,0,3
12985,7786,261,14379,4274,57
14877,7872,262,17962,5398,0
3197,5557,0,6828,0,10
2811,4740,0,7136,0,19
2479,3985,0,6334,0,15
16478,11316,294,20284,4801,86
9099,6465,153,11136,0,49
16920,9332,304,17909,5813,76
3889,6348,0,8231,0,20
1898,2522,0,3907,0,14
17696,11515,409,23119,4603,0
13412,8458,243,14828,4518,78
9550,5044,100,10276,4876,2
1974,1898,0,4229,0,15
2968,1516,65,3449,51,0
16117,10940,417,19717,5204,82
10990,9004,323,15119,0,61
18527,11891,453,24856,5978,0
13057,6728,149,12883,5477,80
13863,9607,347,16725,1032,50
1902,3027,0,4360,0,23
4379,3044,17,5077,0,12
8512,6393,152,10362,0,87
16095,10856,326,20261,4967,69
12443,10295,328,17890,0,80
6164,3667,79,6893,0,30
13219,6963,171,13410,5472,69
2791,4820,0,6383,0,23
12547,6439,200,12671,5124,95
9704,7564,221,13175,0,49
13667,8693,261,15187,5042,80
10892,7901,285,13678,0,52
463,375,0,821,0,9
11548,9408,358,15663,0,53
19027,12400,389,22245,6246,86
14234,8392,207,14986,5025,56
2193,4014,0,4242,0,21
2896,1233,21,2944,0,17
1981,3575,0,4978,0,4
9088,4707,133,9814,4998,1
3568,1925,63,4240,76,1
1850,3215,0,4811,0,22
3798,7491,0,8072,0,4
15611,10477,440,21149,1104,0
2739,4731,0,6496,0,23
12111,8289,251,14338,4000,52
20092,12935,341,26149,5906,1
20567,12657,488,27379,6106,1
16352,10086,247,17849,5224,68
2960,5559,0,6751,0,15
16877,9874,338,17889,5379,46
2161,3355,0,4701,0,26
15700,9888,304,17787,4481,59
16351,10568,330,19222,4494,71
14221,8741,252,15995,5169,71
8318,6099,149,10430,0,38
12169,6935,234,13066,4429,45
10775,5557,278,13546,0,46
12851,7583,247,13798,4687,41
13580,9657,290,15701,3794,70
2565,4262,0,6097,0,17
17698,11639,381,21325,5154,100
14900,8802,273,15542,5224,59
2747,4827,0,6353,0,0
268,1026,0,555,0,0
1852,2574,0,4106,0,44
17243,11910,389,21503,5175,94
12462,6712,135,12340,4974,72
17404,11659,397,19945,5219,99
720,671,0,1207,0,13
2369,3698,0,5494,0,17
16101,10146,372,18204,4956,68
15979,9854,335,17356,5093,67
2518,4152,0,5776,0,19
3499,5626,0,7487,0,31
1236,1741,0,2807,0,16
11733,8605,292,15283,0,50
1903,2741,0,4100,3,30
14148,8159,250,15778,4983,57
14447,9308,232,16335,4022,63
15696,10831,340,18860,4967,100
19383,12433,423,26122,5532,0
14997,9650,255,16857,4129,63
18332,11412,461,24242,5646,0
4453,12927,0,11591,0,17
2748,4495,0,6210,0,31
15886,9178,315,16923,5688,77
3542,1892,28,3579,0,29
16429,10544,342,18785,5460,116
16129,10469,288,19650,4557,93
19295,12777,414,22585,6145,103
3049,4802,0,6306,0,21
12808,6968,228,12879,4762,37
17388,10862,405,19336,5180,76
10418,4666,256,12058,4119,1
11208,8572,318,16730,0,0
1675,3039,0,4089,0,11
1733,3050,0,4560,0,26
2694,5370,0,6621,0,18
13225,8420,168,15030,3992,60
2985,1637,47,3631,0,1
4493,5491,0,8024,0,26
1462,2109,0,3289,0,16
2785,3974,0,5481,0,0
16645,10955,318,19732,5263,88
2295,878,19,2177,0,26
14323,10425,337,17795,899,69
17194,11597,320,21456,5199,123
2355,3301,0,4917,0,10
11942,6103,186,11884,5176,46
16175,11031,404,19560,4910,93
2402,3283,0,4831,0,37
4245,7021,0,9361,0,23
18911,11382,451,24641,5685,0
14192,9730,179,16351,3768,60
3257,5240,0,7161,0,19
11328,5680,168,11624,5320,55
735,566,0,1081,0,7
10741,6438,181,11422,4195,51
15448,8964,283,16476,5744,70
15358,10217,325,18228,4487,54
2135,3430,0,4664,0,54
3224,5581,0,6530,0,19
15001,12534,458,24050,0,0
16216,10994,428,22018,3790,0
2750,7532,0,8097,0,17
15995,10805,387,20085,4808,61
12963,9891,448,19874,0,0
6891,4653,83,8183,0,28
15987,9962,407,21223,3715,0
15630,8950,323,16981,5399,49
2790,4347,0,6192,0,13
16514,9619,328,17408,5388,88
16880,11128,346,20140,6132,127
18699,11379,470,24549,5823,0
2367,936,23,2300,0,22
2123,3480,0,4871,0,33
4909,3966,15,5777,0,37
3193,5198,0,6824,0,23
16885,10819,404,19566,5203,61
2504,4610,0,5468,0,28
10558,8270,188,13371,0,43
3175,1776,83,4246,66,1
2284,3285,0,4916,0,1
4486,6634,0,9896,0,21
2859,4365,0,6086,0,16
6598,4140,93,7647,0,34
15211,9628,263,16764,4334,72
18011,11230,438,23009,5362,1
1956,3094,0,4346,0,26
8969,7382,204,12245,0,52
1859,3402,0,4810,0,14
18071,12974,336,23475,5376,0
12913,8520,193,14151,4191,51
1561,2038,0,3406,3,20
21070,13081,488,28678,6435,0
12201,6345,135,11943,5865,84
4836,5422,0,7219,0,0
1196,1694,0,2551,0,0
2481,4081,0,5865,0,19
9127,6749,150,11528,0,73
3681,5526,0,8276,0,17
8074,5410,122,9419,0,55
13661,10327,456,20720,0,0
14247,9179,244,15913,4754,78
1322,1648,0,2850,0,1
16134,10950,363,19270,4862,84
12072,9019,333,15175,0,81
1832,2356,0,3703,0,15
2729,4356,0,6234,0,23
11291,9204,302,15537,0,60
11369,8161,275,15282,0,74
4702,7521,0,10690,1,21
12975,10718,298,17709,0,83
315,1028,0,759,0,0
2523,4367,0,6804,0,15
4117,7197,0,9681,0,29
943,877,0,1592,0,0
2861,3732,0,5437,0,0
2814,5058,0,6904,0,26
15029,10092,263,17269,4393,74
863,944,0,1540,0,0
12639,7956,190,13976,4039,48
9658,5267,151,10691,4895,7
14834,9153,210,16181,4912,58
17482,11274,369,21350,4838,75
3846,5946,0,7858,0,19
14257,9527,281,16565,4184,98
9123,5189,113,9312,3660,57
4057,5780,0,8807,0,26
3868,5739,0,7922,0,24
10451,6524,113,11230,3746,63
15828,10402,327,18694,5447,73
4187,4398,0,5751,0,3
16418,10875,266,19091,4616,66
1657,2419,0,3710,0,21
11968,8770,313,15654,0,70
1682,4101,0,4065,0,10
3305,4974,0,6662,0,35
3736,5793,0,7739,0,16
18619,12012,461,24841,5947,0
5296,4955,12,5831,0,34
4965,6261,0,7801,0,0
10526,9139,138,14264,0,72
12828,11047,324,18995,0,61
16365,13887,252,20392,5262,94
3022,4629,0,6642,0,19
11957,6060,114,11081,5967,50
11782,9473,346,18310,0,0
18944,11412,354,21118,6354,103
12534,8169,227,13561,979,53
16684,9629,350,18049,4819,99
9662,9746,146,11635,0,116
15616,10487,364,19386,4704,162
1998,3158,0,4367,0,7
11925,5890,174,11641,5133,83
13539,6988,285,13699,5329,49
17135,11696,415,22494,2750,0
3561,6983,0,7272,0,25
1602,2180,0,3427,0,15
16428,11052,358,19750,4760,75
12733,10257,312,17789,0,54
2681,4215,0,5776,0,2
17174,11025,351,20487,4889,51
15938,10820,386,19660,4862,84
4065,4332,0,5426,0,0
2254,3294,0,4623,0,11
2698,4627,0,6518,0,20
19565,12286,427,25376,5492,0
3796,6505,0,8581,0,14
16701,9561,315,18249,5861,85
11612,8381,245,14129,0,80
15025,8181,290,15489,5451,62
6087,4489,17,6931,0,34
2449,4609,0,6658,0,26
18887,11664,446,24581,5779,2
16895,10656,409,21715,3993,0
2919,4989,0,7052,0,20
1736,2559,0,3662,0,2
4044,5834,0,7458,0,26
5852,4999,21,7343,0,0
14324,10223,304,17282,771,59
18782,11736,451,25038,5822,0
2878,4941,0,5986,0,16
14462,9657,209,16327,3927,54
2133,3417,0,4919,0,21
11828,9388,299,16126,0,60
2191,928,22,2114,0,22
19621,12291,432,22583,6050,90
9267,4752,127,9748,5022,1
12225,10204,307,17980,0,63
3163,4956,0,7621,0,0
1975,3692,0,5264,0,11
6527,3109,81,6952,2402,0
15851,9073,303,17096,5369,90
3801,6095,0,8498,0,0
4676,15154,0,14048,4,0
4405,6986,0,9018,0,29
1727,2345,0,3534,0,18
1760,2609,0,3573,0,22
12449,7602,250,13954,4386,56
15945,10982,373,19285,4931,61
16729,9315,333,17840,6105,95
12858,8812,223,15507,1731,47
10995,8859,343,15424,0,61
2052,3363,0,5203,0,56
14997,10483,258,18507,4237,80
15149,10538,346,18834,5110,86
14179,9035,269,16214,4414,67
16977,9505,328,18352,5813,75
6654,5072,119,9775,0,4
17130,11051,384,20557,5272,77
3921,5051,0,6608,0,14
17335,11438,338,20661,5694,108
3263,6234,0,8031,0,19
16528,11498,309,19857,4836,116
3769,5702,0,8372,0,49
2138,2727,0,4133,0,16
2389,4620,0,5641,0,8
2710,4752,0,6433,0,22
11780,6020,185,11809,5454,44
18691,11263,464,24375,5600,1
18034,12547,327,24658,5082,44
15276,10321,282,17779,4674,78
16667,9031,301,17252,6533,75
11622,9407,329,16589,0,61
15055,9619,248,17153,4420,82
16604,10445,437,21868,3576,0
1869,2673,0,4102,0,20
4420,6739,0,8622,0,22
11668,5992,134,11538,5341,70
10546,5565,283,13358,0,49
1349,2101,0,2884,0,1
13451,8495,248,15075,4955,62
10669,7677,230,13056,542,74
15304,10222,378,19000,4492,81
2252,3175,0,4576,0,24
2781,5347,0,7669,0,3
4891,5814,0,8241,0,22
20332,12188,475,26961,7082,0
13078,9442,422,18848,0,0
1832,2808,0,3956,0,2
6428,3096,79,6671,2663,0
14125,9218,193,16583,4486,52
13602,9159,223,15491,4288,111
1820,2837,0,4416,0,20
11079,7737,251,14190,0,48
15774,10575,258,17906,5667,64
13768,10689,428,20550,0,0
2036,3038,0,4399,0,21
2703,3865,0,5492,0,15
13856,10066,421,19502,0,1
4603,7170,0,10062,0,15
4607,6317,0,8659,0,21
5756,4911,30,7016,0,1
12982,8995,195,14731,2279,58
3015,1756,40,3826,0,0
9324,6000,120,10843,4499,2
6121,5468,127,7538,0,16
1895,2954,0,4199,0,0
1744,2986,0,3891,0,23
3099,4842,0,6933,0,21
11883,8121,231,13980,3991,47
14865,8811,276,15373,5263,88
13653,9277,190,15335,4210,127
17101,10793,357,19639,5710,68
12049,9418,302,15595,0,77
12056,7920,282,14017,3271,66
16093,8837,314,16855,5557,54
1652,2453,0,3643,0,13
19623,12961,514,27706,2551,0
15122,10315,255,17572,4608,70
11979,8632,207,13934,619,57
15365,10535,327,18023,3973,77
16242,9950,305,18375,4846,83
1256,2434,0,2608,0,13
16804,10456,312,19296,4748,89
14107,9135,266,15984,4338,69
9682,7575,238,13207,0,48
1762,2550,0,4264,0,17
17434,11498,342,20937,4846,77
3122,4606,0,6059,0,16
2612,4609,0,7040,0,25
16193,9984,237,17784,4826,57
16472,11773,320,20434,4769,113
12959,8398,208,14429,4763,51
15586,11462,268,19346,3798,51
13296,6869,242,13461,4768,52
2723,4251,0,5870,0,21
17970,11262,312,20001,5113,92
538,501,0,1059,0,8
4728,6362,0,8397,0,21
14752,8957,301,16002,4916,68
2823,4503,0,6346,0,19
16244,10551,322,19043,4824,79
11574,8730,275,15009,0,59
18895,12716,467,26133,5445,0
19368,12300,382,24486,6794,0
15531,9164,236,16405,5201,62
19023,12231,424,24632,5652,0
2663,4465,0,6395,0,8
13216,8693,178,14737,4336,59
15589,9013,292,16465,5461,114
10292,7197,279,13043,0,37
3102,4821,0,6478,0,19
9972,8005,194,13508,0,62
16492,9542,350,17753,5362,69
16156,9339,278,18770,4909,73
2463,4217,0,5900,0,26
985,1364,0,1830,0,0
2866,3814,0,5721,0,77
2171,4388,0,5727,0,18
16492,11321,419,20342,5357,78
18130,11446,408,20579,5812,68
11670,6433,131,11738,4386,46
15928,10800,441,22012,5002,0
20972,13015,478,28359,6518,1
14390,9107,221,16216,4235,38
16567,11589,367,20965,4713,102
2302,3116,0,4712,0,25
2195,4683,0,6002,0,19
11324,5298,182,14359,1154,56
17945,12473,262,20870,5612,108
8594,5084,149,10213,3530,3
17479,11537,368,21068,5059,77
15474,10997,264,19069,4840,61
15710,9714,230,17105,4727,69
3638,7256,0,9799,0,4
16772,10399,313,19741,5099,78
2286,3552,0,4928,0,31
16801,10330,410,19969,5478,142
12261,9066,350,15805,2574,68
18612,12023,481,24790,5741,10
4092,5835,0,8656,0,28
